## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (NOP  152.0), (SUB  307.0), (ADD  217.0)], the result is: 307.0
Find the better one: Operations: [(DIV  344.0), (NOP  397.0), (ADD  152.0), (NOP  307.0), (MUL  217.0)], the result is: 32984.0
Find the better one: Operations: [(NOP  344.0), (ADD  397.0), (ADD  152.0), (SUB  307.0), (SUB  217.0)], the result is: 25.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (SUB  152.0), (ADD  307.0), (NOP  217.0)], the result is: 136723.0
Find the better one: Operations: [(ADD  344.0), (SUB  397.0), (DIV  152.0), (ADD  307.0), (NOP  217.0)], the result is: 306.6513157894737
Find the better one: Operations: [(ADD  344.0), (DIV  397.0), (ADD  152.0), (NOP  307.0), (ADD  217.0)], the result is: 369.86649874055416
Find the better one: Operations: [(DIV  344.0), (ADD  397.0), (DIV  152.0), (ADD  307.0), (ADD  217.0)], the result is: 526.6118421052631
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (SUB  152.0), (ADD  307.0), (NOP  217.0)], the result is: 552.0
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (NOP  152.0), (ADD  307.0), (MUL  217.0)], the result is: 152768.0
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (SUB  152.0), (ADD  307.0), (SUB  217.0)], the result is: -62.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (SUB  152.0), (SUB  307.0), (DIV  217.0)], the result is: 627.2304147465438
Find the better one: Operations: [(NOP  344.0), (MUL  397.0), (ADD  152.0), (MUL  307.0), (SUB  217.0)], the result is: 46447.0
Find the better one: Operations: [(MUL  344.0), (ADD  397.0), (MUL  152.0), (ADD  307.0), (NOP  217.0)], the result is: 60651.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (NOP  152.0), (ADD  307.0), (ADD  217.0)], the result is: 137092.0
Find the better one: Operations: [(DIV  344.0), (DIV  397.0), (ADD  152.0), (ADD  307.0), (SUB  217.0)], the result is: 242.0
Find the better one: Operations: [(ADD  344.0), (MUL  397.0), (MUL  152.0), (DIV  307.0), (SUB  217.0)], the result is: 67399.7296416938
Find the better one: Operations: [(ADD  344.0), (NOP  397.0), (NOP  152.0), (MUL  307.0), (ADD  217.0)], the result is: 105825.0
The Target Number is: 274161.0
The Result Number is: 275831.4210526316

Test 1:
The initially guess: Operations: [(DIV  117.0), (SUB  305.0), (ADD  329.0), (NOP  343.0), (MUL  444.0)], the result is: 10656.0
Find the better one: Operations: [(ADD  117.0), (NOP  305.0), (SUB  329.0), (DIV  343.0), (NOP  444.0)], the result is: -0.6180758017492711
Find the better one: Operations: [(DIV  117.0), (DIV  305.0), (ADD  329.0), (NOP  343.0), (DIV  444.0)], the result is: 0.740990990990991
Find the better one: Operations: [(NOP  117.0), (NOP  305.0), (NOP  329.0), (ADD  343.0), (NOP  444.0)], the result is: 343.0
Find the better one: Operations: [(DIV  117.0), (DIV  305.0), (ADD  329.0), (NOP  343.0), (ADD  444.0)], the result is: 773.0
Find the better one: Operations: [(DIV  117.0), (SUB  305.0), (ADD  329.0), (NOP  343.0), (ADD  444.0)], the result is: 468.0
Find the better one: Operations: [(ADD  117.0), (SUB  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 484.0
Find the better one: Operations: [(NOP  117.0), (DIV  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (MUL  329.0), (ADD  343.0), (DIV  444.0)], the result is: 0.7725225225225225
Find the better one: Operations: [(SUB  117.0), (NOP  305.0), (ADD  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.6180758017493
Find the better one: Operations: [(ADD  117.0), (NOP  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 789.0
Find the better one: Operations: [(SUB  117.0), (ADD  305.0), (MUL  329.0), (ADD  343.0), (DIV  444.0)], the result is: 140.07882882882882
Find the better one: Operations: [(SUB  117.0), (DIV  305.0), (MUL  329.0), (ADD  343.0), (ADD  444.0)], the result is: 660.7934426229508
Find the better one: Operations: [(NOP  117.0), (MUL  305.0), (DIV  329.0), (NOP  343.0), (SUB  444.0)], the result is: -444.0
Find the better one: Operations: [(NOP  117.0), (MUL  305.0), (MUL  329.0), (DIV  343.0), (NOP  444.0)], the result is: 0.0
Find the better one: Operations: [(DIV  117.0), (ADD  305.0), (NOP  329.0), (ADD  343.0), (DIV  444.0)], the result is: 1.4594594594594594
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (ADD  329.0), (DIV  343.0), (NOP  444.0)], the result is: 1.848396501457726
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (NOP  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.3836065573771
Find the better one: Operations: [(ADD  117.0), (SUB  305.0), (ADD  329.0), (NOP  343.0), (NOP  444.0)], the result is: 141.0
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 367.0
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (MUL  329.0), (NOP  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (NOP  329.0), (MUL  343.0), (SUB  444.0)], the result is: -105059.0
Find the better one: Operations: [(NOP  117.0), (DIV  305.0), (MUL  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (ADD  329.0), (ADD  343.0), (ADD  444.0)], the result is: 1116.0
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.9270516717324
Find the better one: Operations: [(ADD  117.0), (NOP  305.0), (ADD  329.0), (ADD  343.0), (ADD  444.0)], the result is: 1233.0
Find the better one: Operations: [(NOP  117.0), (NOP  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 672.0
Find the better one: Operations: [(SUB  117.0), (NOP  305.0), (SUB  329.0), (DIV  343.0), (ADD  444.0)], the result is: 442.6997084548105
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(ADD  117.0), (ADD  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 788.2826747720364
Find the better one: Operations: [(SUB  117.0), (DIV  305.0), (DIV  329.0), (SUB  343.0), (NOP  444.0)], the result is: -343.00116597737804
Find the better one: Operations: [(NOP  117.0), (MUL  305.0), (DIV  329.0), (MUL  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(DIV  117.0), (NOP  305.0), (ADD  329.0), (ADD  343.0), (ADD  444.0)], the result is: 1116.0
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.001165977378
Find the better one: Operations: [(NOP  117.0), (MUL  305.0), (ADD  329.0), (NOP  343.0), (ADD  444.0)], the result is: 773.0
Find the better one: Operations: [(DIV  117.0), (DIV  305.0), (ADD  329.0), (NOP  343.0), (NOP  444.0)], the result is: 329.0
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (NOP  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.3836065573771
Find the better one: Operations: [(SUB  117.0), (ADD  305.0), (ADD  329.0), (NOP  343.0), (ADD  444.0)], the result is: 961.0
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (DIV  329.0), (MUL  343.0), (NOP  444.0)], the result is: 317.97872340425533
Find the better one: Operations: [(NOP  117.0), (NOP  305.0), (MUL  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.0
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (DIV  329.0), (NOP  343.0), (ADD  444.0)], the result is: 443.0729483282675
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (DIV  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(DIV  117.0), (SUB  305.0), (ADD  329.0), (NOP  343.0), (ADD  444.0)], the result is: 468.0
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (NOP  329.0), (ADD  343.0), (ADD  444.0)], the result is: 482.0
Find the better one: Operations: [(ADD  117.0), (ADD  305.0), (SUB  329.0), (ADD  343.0), (ADD  444.0)], the result is: 880.0
Find the better one: Operations: [(NOP  117.0), (SUB  305.0), (ADD  329.0), (MUL  343.0), (DIV  444.0)], the result is: 18.54054054054054
Find the better one: Operations: [(ADD  117.0), (NOP  305.0), (SUB  329.0), (DIV  343.0), (ADD  444.0)], the result is: 443.3819241982507
Find the better one: Operations: [(SUB  117.0), (NOP  305.0), (SUB  329.0), (MUL  343.0), (DIV  444.0)], the result is: -344.5450450450451
Find the better one: Operations: [(NOP  117.0), (MUL  305.0), (ADD  329.0), (DIV  343.0), (MUL  444.0)], the result is: 425.87755102040813
Find the better one: Operations: [(MUL  117.0), (DIV  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 672.0
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (NOP  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.0
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (NOP  329.0), (MUL  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (DIV  329.0), (MUL  343.0), (ADD  444.0)], the result is: 761.9787234042553
Find the better one: Operations: [(ADD  117.0), (ADD  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 788.2826747720364
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (ADD  329.0), (MUL  343.0), (DIV  444.0)], the result is: 489.77927927927925
Find the better one: Operations: [(DIV  117.0), (ADD  305.0), (NOP  329.0), (ADD  343.0), (NOP  444.0)], the result is: 648.0
Find the better one: Operations: [(NOP  117.0), (SUB  305.0), (DIV  329.0), (NOP  343.0), (SUB  444.0)], the result is: -444.9270516717325
Find the better one: Operations: [(NOP  117.0), (ADD  305.0), (SUB  329.0), (SUB  343.0), (NOP  444.0)], the result is: -367.0
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (MUL  329.0), (MUL  343.0), (DIV  444.0)], the result is: 0.0
Find the better one: Operations: [(ADD  117.0), (SUB  305.0), (ADD  329.0), (NOP  343.0), (DIV  444.0)], the result is: 0.31756756756756754
Find the better one: Operations: [(DIV  117.0), (ADD  305.0), (ADD  329.0), (SUB  343.0), (NOP  444.0)], the result is: 291.0
Find the better one: Operations: [(DIV  117.0), (ADD  305.0), (DIV  329.0), (NOP  343.0), (NOP  444.0)], the result is: 0.9270516717325228
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (ADD  329.0), (NOP  343.0), (NOP  444.0)], the result is: 634.0
Find the better one: Operations: [(NOP  117.0), (ADD  305.0), (ADD  329.0), (SUB  343.0), (ADD  444.0)], the result is: 735.0
Find the better one: Operations: [(SUB  117.0), (MUL  305.0), (ADD  329.0), (DIV  343.0), (SUB  444.0)], the result is: -547.0787172011662
Find the better one: Operations: [(NOP  117.0), (DIV  305.0), (MUL  329.0), (MUL  343.0), (SUB  444.0)], the result is: -444.0
Find the better one: Operations: [(SUB  117.0), (DIV  305.0), (SUB  329.0), (MUL  343.0), (DIV  444.0)], the result is: -254.456254615271
Find the better one: Operations: [(MUL  117.0), (MUL  305.0), (DIV  329.0), (ADD  343.0), (NOP  444.0)], the result is: 343.0
Find the better one: Operations: [(ADD  117.0), (SUB  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 484.0
Find the better one: Operations: [(NOP  117.0), (NOP  305.0), (MUL  329.0), (MUL  343.0), (MUL  444.0)], the result is: 0.0
Find the better one: Operations: [(ADD  117.0), (ADD  305.0), (MUL  329.0), (DIV  343.0), (NOP  444.0)], the result is: 404.7755102040816
Find the better one: Operations: [(MUL  117.0), (MUL  305.0), (NOP  329.0), (MUL  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (NOP  329.0), (MUL  343.0), (ADD  444.0)], the result is: 575.5770491803279
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (SUB  329.0), (ADD  343.0), (SUB  444.0)], the result is: -430.0
Find the better one: Operations: [(NOP  117.0), (ADD  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.88921282798833
Find the better one: Operations: [(MUL  117.0), (DIV  305.0), (ADD  329.0), (NOP  343.0), (NOP  444.0)], the result is: 329.0
Find the better one: Operations: [(SUB  117.0), (DIV  305.0), (DIV  329.0), (DIV  343.0), (ADD  444.0)], the result is: 443.99999660064907
Find the better one: Operations: [(ADD  117.0), (NOP  305.0), (ADD  329.0), (NOP  343.0), (NOP  444.0)], the result is: 446.0
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (SUB  329.0), (ADD  343.0), (NOP  444.0)], the result is: 319.0
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (DIV  329.0), (NOP  343.0), (ADD  444.0)], the result is: 443.0729483282675
